Unnamed: 0,category,description,logo/image_bg_color,logo/image_url,mailing_list,name,num_projects,tagline,technologies/0,technologies/1,technologies/2,technologies/3,technologies/4,topics/0,topics/1,topics/2,topics/3,topics/4,website,year,logo
590,Social / Communications,"Zulip is a powerful, open source group chat application. Written in Python and using the Django framework, Zulip supports both private messaging and group chats via conversation streams.Zulip also supports fast search, drag-and-drop file uploads, image previews, group private messages, audible notifications, missed-message emails, desktop apps, and much more.Detailed information on the Zulip project and its features can be found at https://www.zulip.org.Zulip has gained a considerable amount of traction since being released as open source software, and is gaining more users at a rapid pace.  Your work on Zulip will have impact on the daily experiences of a huge number of people.As an organization, we value high-quality mentorship and making sure our product quality is extremely high -- you can except to learn a lot from disciplined code reviews by highly experienced engineers.  Since Zulip is a group chat product, the GSOC experience with the Zulip project will be highly interactive, with a real focus on teaching you the concepts and reasoning behind how Zulip is engineered and how to make it better.",None,http://lh3.googleusercontent.com/ICCIUKgR7JXJv5pkWsYBTrZBJvByFh26oijAkG8qjEDCh_tHqWfKUXhUCHnkE8zPtTJVoGjvlbYrY4TKx0z6wQHVPjPWb6s,nan,Zulip,3,Zulip: Powerful open source group chat,python,javascript,django,android,ios,group chat,high quality codebase,full stack web and mobile,nan,nan,http://zulip.org,2016,nan
913,nan,"Mailing List: mailto:abiword-dev-request@abisource.com   The AbiSource community consists of a highly skilled group of people interested in, as our tagline states, bringing Word Processing to Everyone. We do this for example by making our software, AbiWord being our flagship product, available on as many (operating) systems as possible, and adapting it for use on the One Laptop Per Child system.",nan,nan,http://www.abisource.com/wiki/Google_Summer_of_Code_2013,abiword,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2013,https://www.google-melange.com/archive/gsoc/2013/orgs/abiword/logo-200.png
1085,nan,"Mailing List: http://abisource.com/developers/   The AbiSource community consists of a highly skilled group of people interested in, as our tagline states, bringing Word Processing to Everyone. We do this for example by making our software, AbiWord being our flagship product, available on as many (operating) systems as possible, and adapting it for use on the One Laptop Per Child system. AbiWord has the unique ability to allow real-time collaboration allowing users to work on joint documents simultaneously.",nan,nan,http://www.abisource.com/wiki/Google_Summer_of_Code_2012#Project_Ideas,abiword,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,https://www.google-melange.com/archive/gsoc/2012/orgs/abiword/logo-200.png
215,Programming Languages and Development Tools,"This project provides implementations of the pseudocode algorithms in the textbook ""Artificial Intelligence: A Modern Approach,"" along with tutorial examples of their usage, emphasizing visualizations that help students understand both the core underlying concepts and the specific ways to invoke the code.",0000cc,http://lh3.googleusercontent.com/JzxNOZ9XiaGBC_TOJMYQIjaBB0Pzf7HZZOLiE3rzb8vHWQfQjVVgaFK7h42tCFkPJ10KKnhl_6KmaiMMP8RWJb6JNsRzTVE,nan,aimacode,4,"Code for the book ""Artificial Intelligence: A Modern Approach""",python,javascript,machine learning,artificial intelligence,java,artificial intelligence,machine learning,education,nan,nan,https://github.com/aimacode/,2017,nan
3,Programming Languages and Development Tools,"This project provides implementations of the pseudocode algorithms in the textbook ""Artificial Intelligence: A Modern Approach,"" along with tutorial examples of their usage, emphasizing visualizations that help students understand both the core underlying concepts and the specific ways to invoke the code.",None,http://lh3.googleusercontent.com/mGfeQc8gMJm8BCiBOAnM1jtk-DwwLVWNeKilpICIPhjEA4--9dYL4dwFOaQM6oTDUlu0dLmXxCav3G_eEfrrzVBx7jPsDng,nan,aimacode,5,"Code for the book ""Artificial Intelligence: A Modern Approach""",python,java,javascript,ai,jupyter,artificial intelligence,machine learning,education,nan,nan,http://github.com/aimacode,2018,nan
414,Programming Languages and Development Tools,"We need help writing solid, understandable code to match the pseudocode in the book ""Artificial Intelligence: A Modern Approach"". Python or Java, or Javascript for interactive visualizations. Applicants must be able to write code that is both correct and clear.",None,http://lh3.googleusercontent.com/qeAO7oC0yvyVAdCBtX4wsiLlHLnSxbDVJb7I7RI5GLN-Q2TVNJm4-N6lAsdc9VZ-5gJWVsiDICQPYy5oOwnF-M-mtQWJmksw,nan,aimacode,3,"Code to accompany the book ""AI: A Modern Approach""",python,java,javascript,nan,nan,artificial intelligence,education,nan,nan,nan,https://github.com/aimacode/,2016,nan
730,nan,Mailing List: https://groups.google.com/forum/#!forum/appleseed-dev,nan,nan,https://github.com/appleseedhq/appleseed/wiki/List-of-Project-Ideas,appleseed,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,https://www.google-melange.com/archive/gsoc/2014/orgs/appleseed/logo-200.png
221,Graphics / Video / Audio / Virtual Reality,"Overviewappleseed is an open source, physically-based global illumination rendering engine primarily designed for animation and visual effects.appleseed is actively developed by a small, international team of talented volunteers from the animation and VFX industry. Its core mission is to provide individuals and small studios with a complete, reliable, fully open rendering package.Over the years appleseed has been used on several projects including TV documentaries, ads, promotional videos and an animation short.Paradigmappleseed implements a modern workflow based on path tracing that enables artifact-free, single pass rendering with very little technical tuning. It is simultaneously capable of strictly unbiased rendering when total accuracy matters, and biased rendering when artistic freedom and shorter rendering time are paramount.Featuresappleseed supports fully programmable shading via Sony Pictures Imageworks' Open Shading Language (OSL), RGB/spectral/mixed rendering, fast and robust transformation and deformation motion blur, state-of-the-art ray traced subsurface scattering, exhaustive Python and C++ APIs and many other production-oriented features.EcosystemAlong with the core renderer, the team is actively developing high quality integrations into Autodesk Maya and Autodesk 3ds Max. appleseed is also the default rendering engine of Image Engineâ€™s Gaffer.Timelineappleseed was founded in May 2009 by FranÃ§ois Beaune, a former rendering engineer from the core R&D team at mental images (now NVIDIA).In October 2011, the development of appleseed benefited from a technology sharing agreement with Jupiter Jazz Limited and received funding for one year. Since October 2012, appleseed relies on the continued effort of talented volunteers.",None,http://lh3.googleusercontent.com/Z-oZMDK7uhRPfak-x0CKMQiEtUe0UmLdGs9NrGTmXl3AQairQnGqbUagRSYjFAn6gWMX7fXqH-kPfGbl5giCWvGLDv_vFw,nan,appleseedhq,3,A modern open source rendering engine for animation and visual effects,c++,python,qt,nan,nan,computer graphics,3d,rendering,animation,vfx,http://appleseedhq.net/,2017,nan
9,Graphics / Video / Audio / Virtual Reality,"Overviewappleseed is an open source, physically-based global illumination rendering engine primarily designed for animation and visual effects.appleseed is actively developed since 2012 by a small, international team of talented volunteers from the animation and VFX industry. Its core mission is to provide individuals and small studios with a complete, reliable, fully open rendering package.Over the years appleseed has been used on several projects including TV documentaries, ads, promotional videos and an animation short.Featuresappleseed implements a modern workflow based on path tracing that enables artifact-free, single pass rendering with very little technical tuning. It is simultaneously capable of strictly unbiased rendering when total accuracy matters, and biased rendering when artistic freedom and shorter rendering time are paramount.appleseed supports fully programmable shading via Sony Pictures Imageworks' Open Shading Language, RGB and spectral rendering, fast and robust transformation and deformation motion blur, state-of-the-art ray traced subsurface scattering, exhaustive Python and C++ APIs and many other production-oriented features.Along with the core renderer, the team is actively developing high quality integrations into Autodesk Maya, Autodesk 3ds Max and Blender. appleseed is also the default rendering engine of Image EngineÃ¢â‚¬â„¢s Gaffer.",None,http://lh3.googleusercontent.com/JlWuTpHV4Ex5setrMhZp3JMf-_LiBjT5Cru9lVkdDmiT5x5CGjhuGj8YuS0iRbYwL0QAbnNZN3ADWvkhZAgpp6xQ1HM35g,nan,appleseedhq,3,A modern open source rendering engine for animation and visual effects,c/c++,qt,nan,nan,nan,graphics,rendering,physics,mathematics,high performance,https://appleseedhq.net/,2018,nan
1094,nan,"Mailing List: http://groups.google.com/group/biographer-gsocstud   biographer is an open-source project for in-browser visualization of biological networks. It aims at providing a standard library which can be used as plugin in the vast variety of bioinformatics tools and platforms which need network visualization. Focus lies on the SBGN standard compliant visualization of reaction networks including an optimized automated layout which emphasizes on network function.  biographer is based on JavaScript, python, C++, HTML5 and SVG. The different students projects proposed this year however do not require all of these. Please refer to our ideas page for more details. biographer is developed at the Theoretical Biophysics group which pursues scientific research in the field of Systems Biology by the means of mathematical and computational models. We aim to develop new techniques, software, incorporate new and well established knowledge to get a better understanding of the fundamentals of life.Â At GSoC 2012 we are seeking skilled students for our projects which like to contribute to open-source in a research environment.",nan,nan,http://gsoc12.biographer.googlecode.com/hg/index.html,biographer,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,https://www.google-melange.com/archive/gsoc/2012/orgs/biographer/logo-200.png
235,Science and Medicine,"What is cBioPortal?The cBioPortal for Cancer Genomics is a resource designed to provide broad community access to cancer genomic data. It provides a unique userÂ_-friendly and ""biologyÂ_-centric computational user interface"", with the goal of making genomic data more easily accessible to translational scientists, biologists, and clinicians. The interface was explicitly built and continues to evolve with careful usability studies involving multiple biological and clinical users, and an active and engaged user base.Who is using cBioPortal?The public instance of cBioPortal is now one of the most popular online resources for cancer genomics data and attracts more than 3,000 unique visitors (cancer researchers and clinicians) per day. The two papers documenting the cBioPortal (Cerami et al. Cancer Discov. 2012 & Gao et al. Sci. Signal. 2013) have been cited more than 1,900 and 1,400 times, respectively, since their publication. There are more than 30 actively used cBioPortal instances in hospitals, universities, pharmaceutical companies, and other institutes all over the globe. Notably, cBioPortal has been adopted as the analysis and visualization platform by AACR GENIE, an international multi-institutional data-sharing project to catalyze precision oncology.Who are we?We are a group of software engineers, bioinformaticians, and cancer biologists building software solutions for precision medicine for cancer patients. Our overall goal is to build infrastructure to support clinical decisions for personalized cancer treatment by utilizing â€œbig dataâ€ù of cancer genomics and patient clinical profiles. Our multi-institutional team currently has more than 30 active members, primarily from Memorial Sloan Kettering Cancer Center, the Dana-Farber Cancer Institute, Princess Margaret Cancer Centre, Children's Hospital of Philadelphia, and The Hyve, a bioinformatics company from the Netherlands.",None,http://lh3.googleusercontent.com/zEQgMQ-U-EjNhoJrvz7jRhSPOup_8k6smQJX_WPC-LunTEb3G26uHXucVPKwP5sHBtbRDszkR1Dj2o08WeqFg7j5o01eiGo,nan,cBioPortal for Cancer Genomics,6,Developing open source solutions for precision medicine for cancer patients,javascript,java,web,reactjs,web services,cancer,bioinformatics,big data,genomics,biology,http://cbioportal.org/,2017,nan
430,Science and Medicine,"What is cBioPortal?The cBioPortal for Cancer Genomics is a resource designed to provide broad community access to cancer genomic data. It provides a unique userÂ_-friendly and ""biologyÂ_-centric computational user interface"", with the goal of making genomic data more easily accessible to translational scientists, biologists, and clinicians. The interface was explicitly built and continues to evolve with careful usability studies involving multiple biological and clinical users, and an active and engaged user base.Who is using cBioPortal?The public instance of cBioPortal is now one of the most popular online resources for cancer genomics data and attracts more than 1,500 unique visitors (cancer researchers and clinicians) per day. The two papers documenting the cBioPortal (Cerami et al. Cancer Discov. 2012 & Gao et al. Sci. Signal. 2013) have been cited more than 1,100 and 700 times, respectively, since their publication. LabWorm ranked the cBioPortal #4 of the top 15 research tools in 2015. There are more than 30 actively used cBioPortal instances in hospitals, universities, pharmaceutical companies, and other institutes all over the globe. Notable, cBioPortal has been adopted as the analysis and visualization platform by AACR GENIE, an international multi-institutional data-sharing project to catalyze precision oncology.Who are we?We are a group of software engineers, bioinformaticians, and cancer biologists building software solutions for precision medicine for cancer patients. Our overall goal is to build infrastructure to support clinical decisions for personalized cancer treatment by utilizing â€œbig dataâ€ù of cancer genomics and patient clinical profiles. Our multi-institutional team currently has more than 30 active members, primarily from  Memorial Sloan Kettering Cancer Center, the Dana-Farber Cancer Institute, Princess Margaret Cancer Centre, Children's Hospital of Philadelphia, and The Hyve, a bioinformatics company from the Netherlands.",None,http://lh3.googleusercontent.com/9ZwugIJRqjtYXnyXSuhO6gvtvupG9dODn8aUwxFSXILhnSPTqyjQmhDw1rJtGYL9GmaJAG2I6O4RObTCs9IhN5sJ_-bkjnE,nan,cBioPortal for Cancer Genomics,5,Open source software solutions of precision medicine for cancer patients,java,javascript,web,html,big data,cancer,genomics,bioinformatics,precision medicine,biology,http://cbioportal.org/,2016,nan
248,Programming Languages and Development Tools,"coala: Language Independent Code Analysiscoala provides a common command-line interface for linting and fixing all your code, regardless of the programming languages you use. It allows users to analyse projects containing multiple languages with just one tool, using just one configuration and seeing just one user interface.How does it work?With coala, you create just one configuration file. It can be separated into sections that run independently to fit different scenarios. Using different bears (which are coala's modules) users can work with a wide range of existing tools, wrapped by bears, and native analysis routines. This enables users to check their python code for pep8 conformity, calculate complexity for their java code,  find code duplicates in the C code and check the documentation for spelling errors, while making sure the commits follow the set guidelines.All controlled via one configuration file, run with one command and served in the same user interface.For Userscoala offers a unified static code analysis suite. It can be used as a simple standalone testing suite, pre-commit hook and CI tool.Besides the normal user interactive mode, there is a non interactive mode for CI, a html output mode, to view results in the browser, and JSON output if you want to integrate coala into your own system. If implemented, coala even offers to automatically fix problems.For DevelopersYou can easily write your own bears. coala is written with ease of extension in mind. That means: no big boilerplate, just write one small object with one routine, add the parameters you like and see how coala automates the organisation of settings, user interaction and execution parallelisation.For Newcomerscoala offers a great newcomer experience with an in depth step by step guide for your first contribution, extensive documentation of the whole workflow and fast and easy communication over the gitter channel.",ffffff,http://lh3.googleusercontent.com/7r3cwED-WmWH-vVOzeGYA9MF93nUncWsKrzGRwFbVqhVs9Omb-Pnns1q1UTvttLZwpZwJ7yTE87EEJ8V56B4Wkz0-cw_BGJj,nan,coala,9,Linting and Fixing Code for All Languages,python,nan,nan,nan,nan,code analysis,nan,nan,nan,nan,https://coala.io,2017,nan
32,Programming Languages and Development Tools,"coala: Language Independent Code Analysiscoala provides a common command-line interface for linting and fixing all your code, regardless of the programming languages you use. It allows users to analyse projects containing multiple languages with just one tool, using just one configuration and seeing just one user interface.How does it work?With coala, you create just one configuration file. It can be separated into sections that run independently to fit different scenarios. Using different bears (which are coala's modules) users can work with a wide range of existing tools, wrapped by bears, and native analysis routines. This enables users to check their python code for pep8 conformity, calculate complexity for their java code, find code duplicates in the C code and check the documentation for spelling errors, while making sure the commits follow the set guidelines. All controlled via one configuration file, run with one command and served in the same user interface.For Userscoala offers a unified static code analysis suite. It can be used as a simple standalone testing suite, pre-commit hook and CI tool. Besides the normal user interactive mode, there is a non interactive mode for CI, a html output mode, to view results in the browser, and JSON output if you want to integrate coala into your own system. If implemented, coala even offers to automatically fix problems.For DevelopersYou can easily write your own bears. coala is written with ease of extension in mind. That means: no big boilerplate, just write one small object with one routine, add the parameters you like and see how coala automates the organisation of settings, user interaction and execution parallelisation.For Newcomerscoala offers a great newcomer experience with an in depth step by step guide for your first contribution, extensive documentation of the whole workflow and fast and easy communication over the gitter channel.",None,http://lh3.googleusercontent.com/EWGfsrag--l1K_tgs_w5mK3MBFdXfYHW5KrBGQwoJXrFOh1Ge3dFRQt42iEVH5nafhiG2jIkUbbTFErqGUw7ZoxE62-B0A,nan,coala,14,Linting and Fixing Code for All Languages,django,python 3,antlr,emberjs,reactjs,code analysis,chatops,devops,language server,dependency management,https://coala.io/,2018,nan
442,Operating Systems,"coreboot is an Open Source project aimed at replacing the proprietary BIOS (firmware) found in most computers. coreboot performs a little bit of hardware initialization and then executes additional boot logic, called a payload.With the separation of hardware initialization and later boot logic, coreboot can scale from specialized applications that run directly from firmware, run operating systems in flash, load custom bootloaders, or implement firmware standards, like PC BIOS services or UEFI. This allows for systems to only include the features necessary in the target application, reducing the amount of code and flash space required.In general, GSoC projects related to coreboot tend to revolve around hardware-related topics as well as development infrastructure. The coreboot organization also acts as a patron for some other closely related projects in the same field, namely flashrom and SerialICE.flashrom is a utility for identifying, reading, writing, verifying and erasing flash chips. It is designed to flash BIOS/EFI/coreboot/firmware/optionROM images on mainboards, network/graphics/storage controller cards, and various other programmer devices.SerialICE is a BIOS/Firmware debugging tool.  It allows you to run and observe BIOS images such as coreboot written for real hardware in Qemu for debugging purposes. Thanks to Qemu's compelling feature set, it's also possible to debug this BIOS code with GNU GDB.",None,http://lh3.googleusercontent.com/VVXufhQda55ZC_bal6NsPIW-nfohtvCfgVMiLp5V9ygcIyVkLFJ4nPQ4LbksA_6WaHU1RuL_NbMM870zeFf18k7q4Hv_NMg,nan,coreboot,3,fast and flexible Open Source firmware,c,assembly,open hardware,nan,nan,firmware,drivers,hardware,embedded systems,real time,https://www.coreboot.org/,2016,nan
935,nan,"Mailing List: http://www.coreboot.org/mailman/listinfo/coreboot   coreboot is a Free Software project aimed at replacing the proprietary BIOS (firmware) found in most of today's computers. coreboot performs the required hardware initialization and then executes a payload to extend features Some of the many possible payloads are: a Linux kernel, FILO, GRUB2, OpenBIOS, Open Firmware, SmartFirmware, UEFI, Etherboot, SeaBIOS (for booting Windows XP, Windows Vista, Windows 7, NetBSD and Linux), ADLO (for booting Windows 2000 and OpenBSD), Plan 9, or memtest86. As well as the payloads, coreboot relies on critical systems tools like flashrom. Flashrom is a utility for identifying, reading, writing, verifying and erasing flash chips. It is designed to flash binary ROM images on mainboards, network/graphics/storage controller cards, and various programmer devices. The initial motivation for the coreboot project was for the maintenance of large clusters, but unsurprisingly, interest and contributions have come from people with varying backgrounds. The latest version of coreboot can be used in a wide variety of scenarios including clusters, embedded systems, desktop PCs, laptops, and servers with the latest x86 silicon from AMD and Intel. The latest development in coreboot is that it is used by Google ChromeBooks.",nan,nan,http://www.coreboot.org/Project_Ideas,coreboot,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2013,https://www.google-melange.com/archive/gsoc/2013/orgs/coreboot/logo-200.png
1449,nan,"Mailing List: http://www.coreboot.org/mailman/listinfo/coreboot   coreboot (formerly known as LinuxBIOS) is a Free Software project aimed at replacing the proprietary BIOS (firmware) you can find in most of today's computers. It performs just a little bit of hardware initialization and then executes a so-called payload.  With this separation of hardware initialization and later boot logic, coreboot is capable of scaling from specialized applications run directly from firmware, operating systems in Flash, and custom bootloaders to implementations of firmware standards like PCBIOS and EFI without having to carry features not necessary in the target application, reducing the amount of code and flash space required.  We currently support 213 different mainboards.",nan,nan,http://www.coreboot.org/GSoC,coreboot,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2010,nan
759,nan,Mailing List: http://www.coreboot.org/Mailinglist,nan,nan,http://www.coreboot.org/Project_Ideas,coreboot,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,https://www.google-melange.com/archive/gsoc/2014/orgs/coreboot/logo-200.png
1283,nan,"Mailing List: http://www.coreboot.org/Mailinglist   coreboot is a Free Software project aimed at replacing the proprietary BIOS (firmware) found in most of today's computers. coreboot performs the required hardware initialization and then executes a payload to extend features. Some of the many possible payloads are: a Linux kernel, FILO, GRUB2, OpenBIOS, Open Firmware, SmartFirmware, GNUFI (UEFI), Etherboot, SeaBIOS (for booting Windows XP, Windows Vista, Windows 7, NetBSD and Linux), ADLO (for booting Windows 2000 and OpenBSD), Plan 9, or memtest86. As well as the payloads, coreboot relies on critical systems tools like flashrom. Flashrom is a utility for identifying, reading, writing, verifying and erasing flash chips. It is designed to flash BIOS/EFI/coreboot/firmware/optionROM images on mainboards, network/graphics/storage controller cards, and various programmer devices. The initial motivation for the project was for the maintenance of large clusters, but unsurprisingly, interest and contributions have come from people with varying backgrounds. The latest version of coreboot can be used in a wide variety of scenarios including clusters, embedded systems, desktop PCs, servers, and more.",nan,nan,http://www.coreboot.org/GSoC,coreboot,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,nan
613,nan,"Mailing List: http://www.coreboot.org/Mailinglist   corebootâ„¢: fast and flexible Open Source firmware.Â  coreboot is an extended firmware platform that delivers a lightning fast and secure boot experience on modern computers and embedded systems. As an Open Source project it provides auditability and maximumÂ control over technology.",nan,nan,http://www.coreboot.org/Project_Ideas,coreboot,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015,https://www.google-melange.com/archive/gsoc/2015/orgs/coreboot/logo-200.png
1602,nan,"Mailing List: coreboot@coreboot.org   coreboot (formerly known as LinuxBIOS) is a Free Software project aimed at replacing the proprietary BIOS (firmware) you can find in most of today's computers. It performs just a little bit of hardware initialization and then executes a so-called payload.  Some of the many possible payloads are: a Linux kernel, FILO, GRUB2, OpenBIOS, Open Firmware, SmartFirmware, GNUFI (UEFI), Etherboot, SeaBIOS (for booting Windows XP, Windows Vista, Windows 7, NetBSD and Linux), ADLO (for booting Windows 2000 and OpenBSD), Plan 9, or memtest86. The initial motivation for the project was maintenance of large clusters, but unsurprisingly, interest and contributions have come from people with varying backgrounds. The latest version of coreboot can be used in a wide variety of scenarios including clusters, embedded systems, desktop PCs, servers, and more. Why do we need coreboot for cluster maintainance?  Current PCs used as cluster nodes depend on a vendor-supplied BIOS for booting. The BIOS in turn relies on inherently unreliable devices such as floppy disks and hard drives to boot the operating system. In addition, current BIOS software is unable to accommodate non-standard hardware making it difficult to support experimental work. The BIOS is slow and often erroneous and redundant and, most importantly, maintenance is a nightmare. Imagine walking around with a keyboard and monitor to every one of the 1024 nodes in a cluster to change one BIOS setting. coreboot with Linux as a payload (other payloads are possible!) decompresses the Linux kernel straight out of Flash and essentially requires no moving parts (other than maybe a fan). It does a minimal amount of hardware initialization before jumping to the kernel start and lets Linux do the rest. As a result, it is much faster (current record 3 seconds), which has sparked interest in the consumer electronics community as well. Moreover, updates can be performed over the network.  Using a real operating system to boot another operating system provides much greater flexibility than using a simple netboot program or the BIOS. Because Linux is the boot mechanism, it can boot over standard Ethernet or over other interconnects such as Myrinet, Quadrics, or SCI. It can use SSH connections to load the kernel, or it can use the InterMezzo caching file system or traditional NFS. Cluster nodes can be as simple as they need to be â€“ perhaps as simple as a CPU and memory, no disk, no floppy, and no file system. The nodes will be much less autonomous thus making them easier to maintain. Some aspects of DRM are not travelling well with the idea of a free computer system. As many computer magazines already pointed out, there may be future restrictions imposed by BIOSes, that a customer is little aware of before purchase and might not harmonize with the idea of freedom and/or security in some cases.",nan,nan,http://www.coreboot.org/GSoC,coreboot,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009,nan
1285,nan,"Mailing List: https://lists.sourceforge.net/lists/listinfo/darktable-users   darktable is a free virtual lighttable and darkroom for photographers. It manages your digital negatives in a database and lets you view them through a zoomable lighttable. It also enables you to develop raw images and enhance them. This project tries to fill the gap between the many excellent existing free raw converters and image management tools (such as UFRaw or F-Spot). All editing is fully non-destructive and only operates on cached image buffers for display. The full image is only converted during export. The frontend is written in gtk+/cairo, the database uses sqlite3, raw image loading is done using rawspeed and libraw as fallback, high-dynamic range, and standard image formats such as jpeg are also supported. The core operates completely on floating point values, so darktable can not only be used for photography but also for scientifically acquired images or output of renderers (high dynamic range). Darktable features parts of its pipeline in OpenCL for fast processing. The core is very small, and every possible task is outsourced to loadable modules, such as image format for export, light table plugins as the collection interface, and raw pixel processing plugins. We are quickly approaching the 150k lines of code (see http://www.ohloh.net/p/darktable/analyses/latest), with three main developers and about 19 active contributors (who submitted more than one patch since release-0.7.1). Our main features include: Â  This year's summer of code result can be found at http://code.google.com/p/google-summer-of-code-2011-darktable/ They have already been integrated into the main project",nan,nan,http://sourceforge.net/apps/trac/darktable/wiki/GSOC_idea_list,darktable,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,https://www.google-melange.com/archive/gsoc/2011/orgs/darktable/logo-200.png
445,Data and Databases,"Almost every major Web company has now announced its work on a Knowledge Graph: Googleâ€™s Knowledge Graph, Yahoo!â€™s Web of Objects, Microsoft's Satori Graph, Walmart Labâ€™s Social Genome, and Facebookâ€™s Entity Graph, just to cite the biggest ones.DBpediaDBpedia is a community-run project that has been working on a free, open-source Knowledge Graph since 2006!DBpedia currently describes 38.3 million â€œthingsâ€ù of 685 different â€œtypesâ€ù in 128 languages, with over 4 billion â€œfactsâ€ù.It is interlinked to many other databases.The knowledge in DBpedia is exposed through a technology stack called Linked Data, which has been revolutionizing the way applications interact with the Web: with Linked Data technologies, all APIs are interconnected via standard Web protocols and languages.The Web of DataSuch Web of Data provides useful knowledge that can complement the Web of documents in many ways. See, for instance, how bloggers tag their posts or assign them to categories in order to organize and interconnect their blog posts. This is a very simple way to connect unstructured text to a structure (hierarchy of tags). For more advanced examples, see how BBC has created the World Cup 2010 website by interconnecting textual content and facts from their knowledge base.Or, more recently, did you see that IBM's Watson used DBpedia data to win the Jeopardy challenge?DBpedia SpotlightDBpedia Spotlight is an open source text annotation tool that connects text to Linked Data by marking names of things in text (we call that Spotting) and selecting between multiple interpretations of these names (we call that Disambiguation). For example, Washington can be interpreted in more than 50 ways including a state, a government or a person. You can already imagine that this is not a trivial task, especially when we're talking about millions of things and hundreds of types.We are regularly growing our community through GSoC and can deliver more and more opportunities to you.",None,http://lh3.googleusercontent.com/UkPpaVVaXZO3p24QDtb8r2qb7JxCIbXyGJYTnx-YeFHkXhr6cza84RfR-TAcXmvxZmfNcawpclFfqIs39bVqbGluq66AOEY,nan,dbpediaspotlight,8,"Information Extraction framework from Wikipedia, Wikidata & Commons",java,scala,rdf,python,nosql,natural language processing,big data,semantic web,data science,nan,http://dbpedia.org,2016,nan
1122,nan,"Mailing List: mailto:ecidadania-users@freelists.org   e-cidadania creates a new way of online participative democracy for citizens applying the methodologies used in in-person participative processes. We are developing a platform that can be used as a complement to the presential processes and can also do a complete online process. The platform will have all the necessary tools to make the complete process, instead of the current platforms in the web, that are incomplete. Other of the main goals of e-cidadania is that the public administrations can use it for their public participative processes, like participative budgets, allowing the citizenship to have an alternative way of participating.",nan,nan,http://ecidadania.org/en/gsoc/2012,e-cidadania,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,nan
1301,nan,"Mailing List: mailto:fluxbox-devel@lists.sourceforge.net   Fluxbox is a windowmanager for X. It is very light on resources and easy to handle but yet full of features to make an easy, and extremely fast, desktop experience.",nan,nan,http://fluxbox.org/gsoc2011/,fluxbox,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,nan
1307,nan,"Mailing List: http://freifunk.net/mailman/listinfo/wlanware   Freifunk is an initiative to develop tools for free mesh networks and support communities deploying networks. Freifunk offers a specialized firmware. With this firmware, it is relatively easy to bring up new wireless mesh networks using ad-hoc WLAN communication layer 2 and layer 3 routing Open Source routing protocols. Other tools developed in and with the freifunk community include low cost wifi telephone devices and wlan meter tools. Originated in Germany, Freifunk has been deployed successfully in many countries. The OLPC project in Afghanistan uses freifunk for its mesh deployments to distribute digital books, news and educational media. In Ghana freifunk is used to bridge the digital divide in villages. In Vietnam freifunk is used to offer Internet connections at Free and Open Source events like FOSSASIA. In Europe and the Americas city and village networks lower costs for communities and small and medium sized companies, that share common Internet connections, ADSL, Telephone or Satellite uplinks in remote regions. -- FREIFUNK/OPENWRT -- The Freifunk OpenWrt Firmware is a specially adapted Linux Version that is developed for routers and mobile devices. The main aim of the firmware is to make it easier and faster to set up wireless mesh networks. Designed as an embedded Linux for low powered devices the system can be adapted for a wide variety of mobile devices. Freifunk/OpenWrt supports ad-hoc WLAN communication and layer 2 and 3 routing with different routing protocols. By building the Freifunk embedded firmware together with the OpenWrt team we are developing an easy to use self-configuring, self-fixing and self-tuning mesh network (http://wiki.openwrt.org/Freifunk). -- PLUGINS -- Current test version on SVN (https://dev.openwrt.org/wiki/GetSource) are enabling developers to create plugins for the firmware. These plugins will enable users to offer locations based services, local search, router CMS, local fm radio distribution via routers, and many more. -- OPEN WIRELESS COMMUNITIES AROUND THE WORLD -- If you interested to read more about free wireless networks around the world, please visit the global Freifunk newswire at http://global.freifunk.net.",nan,nan,http://wiki.freifunk.net/Ideas,freifunk,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,nan
